age,dependents,monthly_expenses,existing_savings,retirement_age_goal,years_to_retire,min_wage,max_wage,min_days,max_days,worst_income,best_income,expected_income,recommended_savings_amount,savings_rate,retirement_corpus,investment_type
42,0,7994,11092,64,22,479,844,17,21,8143,17724,12568,869,0.19,474670,PPF
34,2,5555,49658,58,24,343,450,10,15,3430,6750,4956,0,0.0,49658,Post Office RD
29,0,8624,45468,59,30,356,562,17,26,6052,14612,9868,124,0.1,124560,PPF
33,1,6339,35810,63,30,567,749,18,23,10206,17227,13489,1573,0.22,1580102,PPF
29,0,9170,38207,65,36,569,641,14,18,7966,11538,9680,56,0.11,85395,PPF
32,2,3869,30471,64,32,304,388,16,22,4864,8536,6574,622,0.23,720078,Post Office RD
43,0,7792,42559,56,13,497,665,16,26,7952,17290,12201,1323,0.3,311497,PPF
26,3,12782,34836,60,34,345,490,13,23,4485,11270,7515,0,0.0,34836,Post Office RD
49,0,3651,16213,63,14,571,777,15,24,8565,18648,13143,1709,0.18,448279,PPF
30,2,8765,23290,55,25,454,624,18,22,8172,13728,10780,524,0.26,363129,PPF
36,0,12092,18362,61,25,415,542,15,23,6225,12466,9091,0,0.0,18362,PPF
28,3,11531,44433,56,28,416,679,13,24,5408,16296,10128,0,0.0,44433,PPF
29,2,12918,21580,61,32,529,856,12,17,6348,14552,10041,0,0.0,21580,PPF
28,4,6314,9051,64,36,458,776,12,20,5496,15520,9872,1067,0.3,1627088,PPF
29,4,5589,20807,65,36,334,669,18,25,6012,16725,10782,623,0.12,950024,PPF
40,0,8221,27134,57,17,510,715,17,23,8670,16445,12250,524,0.13,185093,PPF
32,1,6026,1716,56,24,436,796,13,24,5668,19104,11396,806,0.15,516739,PPF
21,0,10808,8787,60,39,557,916,17,24,9469,21984,15098,601,0.14,1120370,NPS
44,3,5253,10733,62,18,398,563,10,18,3980,10134,6727,368,0.25,142546,Post Office RD
20,3,6646,48651,59,39,403,557,11,15,4433,8355,6240,0,0.0,48651,Post Office RD
48,3,8323,29985,64,16,426,694,16,18,6816,12492,9520,263,0.22,84447,PPF
44,3,13018,48658,60,16,592,946,18,24,10656,22704,16149,720,0.23,231186,NPS
22,0,10399,29943,63,41,321,496,18,24,5778,11904,8578,0,0.0,29943,PPF
45,4,9347,33824,55,10,325,472,14,23,4550,10856,7372,0,0.0,33824,Post Office RD
45,2,10558,10910,59,14,516,716,10,23,5160,16468,10164,0,0.0,10910,PPF
53,3,13585,29602,57,4,346,652,11,15,3806,9780,6487,0,0.0,29602,Post Office RD
54,3,9775,21198,57,3,530,592,12,21,6360,12432,9256,0,0.0,21198,PPF
32,0,7097,21238,62,30,383,496,11,14,4213,6944,5493,0,0.0,21238,Post Office RD
48,2,4397,34328,65,17,496,807,12,20,5952,16140,10424,1266,0.21,447191,PPF
22,2,12265,43222,57,35,376,509,12,16,4512,8144,6195,0,0.0,43222,Post Office RD
23,2,8071,47851,61,38,528,725,12,15,6336,10875,8457,108,0.28,188380,PPF
32,4,7146,800,55,23,534,838,17,19,9078,15922,12348,1144,0.22,677536,PPF
51,1,12647,43219,58,7,543,825,16,25,8688,20625,14022,165,0.12,17172,PPF
20,4,7556,40616,58,38,585,741,10,14,5850,10374,7956,52,0.13,90701,Post Office RD
42,1,3531,43712,55,13,595,953,14,21,8330,20013,13545,2804,0.28,660194,PPF
23,3,5920,10573,56,33,445,807,18,21,8010,16947,12207,1823,0.29,2263108,PPF
43,0,7903,21156,55,12,488,732,11,25,5368,18300,10980,585,0.19,122938,PPF
55,2,10713,8817,56,1,362,552,15,25,5430,13800,9140,0,0.0,8817,PPF
46,1,6425,40111,63,17,329,434,18,20,5922,8680,7248,165,0.2,58283,Post Office RD
38,4,8185,17017,61,23,569,913,15,19,8535,17347,12597,971,0.22,575076,PPF
51,3,11069,11790,63,12,419,617,13,15,5447,9255,7252,0,0.0,11790,Post Office RD
27,3,13247,7728,55,28,406,771,16,24,6496,18504,11770,0,0.0,7728,PPF
22,2,12181,41779,60,38,408,463,13,26,5304,12038,8492,0,0.0,41779,PPF
38,0,8042,19679,59,21,559,890,15,17,8385,15130,11592,426,0.12,214224,PPF
41,3,12321,40369,60,19,314,453,13,20,4082,9060,6327,0,0.0,40369,Post Office RD
41,3,10774,2330,65,24,369,665,12,24,4428,15960,9306,0,0.0,2330,PPF
49,2,10577,27128,63,14,328,644,14,25,4592,16100,9477,0,0.0,27128,PPF
40,4,3306,13648,63,23,595,995,15,22,8925,21890,14707,1254,0.11,742683,PPF
29,0,8556,24591,59,30,573,707,16,20,9168,14140,11520,652,0.22,654944,PPF
39,0,7448,27123,60,21,344,648,13,20,4472,12960,8184,140,0.19,70402,PPF
39,4,7953,11469,58,19,357,598,10,24,3570,14352,8117,23,0.14,9742,PPF
25,4,3408,31631,62,37,556,684,13,20,7228,13680,10230,1910,0.28,3115798,PPF
53,2,5347,6439,59,6,564,960,12,17,6768,16320,11049,1368,0.24,118207,PPF
49,4,4897,269,61,12,459,531,11,18,5049,9558,7177,433,0.19,90995,Post Office RD
22,4,13796,48860,56,34,459,520,14,26,6426,13520,9790,0,0.0,48860,PPF
33,1,6154,18780,60,27,441,763,15,24,6615,18312,11739,1285,0.23,1036413,PPF
37,1,7483,7501,57,20,307,675,18,24,5526,16200,10311,339,0.12,156632,PPF
54,4,8218,17763,60,6,372,567,13,17,4836,9639,7042,0,0.0,17763,Post Office RD
24,4,8549,35427,59,35,527,602,12,14,6324,8428,7338,0,0.0,35427,Post Office RD
50,0,4735,25139,65,15,327,421,16,24,5232,10104,7480,384,0.14,111674,Post Office RD
48,2,8119,21779,64,16,401,794,18,20,7218,15880,11352,938,0.29,301184,PPF
49,1,4522,45783,64,15,539,638,17,23,9163,14674,11770,1740,0.24,506025,PPF
49,1,6666,9418,62,13,432,668,16,20,6912,13360,9900,776,0.24,182707,PPF
41,3,10987,1983,60,19,333,626,11,18,3663,11268,6952,0,0.0,1983,Post Office RD
50,1,7624,22846,62,12,594,709,18,20,10692,14180,12378,856,0.18,179889,PPF
26,4,13640,4648,60,34,454,776,17,25,7718,19400,12915,0,0.0,4648,PPF
46,4,6992,35910,58,12,381,677,16,19,6096,12863,9257,385,0.17,80908,PPF
47,4,8606,35686,61,14,420,558,11,24,4620,13392,8557,0,0.0,35686,PPF
51,4,12766,30337,56,5,466,800,11,26,5126,20800,11710,0,0.0,30337,PPF
48,2,9648,4561,57,9,355,755,16,23,5680,17365,10822,235,0.2,33544,PPF
23,1,5276,38061,56,33,300,425,12,21,3600,8925,5981,148,0.21,183730,Post Office RD
44,4,10326,12823,64,20,405,803,15,21,6075,16863,10872,115,0.21,53135,PPF
39,2,4462,38189,61,22,304,667,18,23,5472,15341,9952,1482,0.27,809507,PPF
38,2,11992,3481,55,17,300,636,15,18,4500,11448,7722,0,0.0,3481,Post Office RD
38,1,10073,46020,55,17,501,871,15,23,7515,20033,13034,533,0.18,188272,PPF
47,1,13854,11364,63,16,543,664,13,23,7059,15272,10863,0,0.0,11364,PPF
44,3,5527,18905,60,16,364,482,10,13,3640,6266,4864,0,0.0,18905,Post Office RD
21,3,13779,28621,57,36,369,462,12,24,4428,11088,7479,0,0.0,28621,Post Office RD
46,4,9974,40845,62,16,392,674,18,23,7056,15502,10926,200,0.21,64218,PPF
48,2,6698,12176,61,13,517,876,10,21,5170,18396,10795,819,0.2,192831,PPF
35,2,9731,35793,63,28,595,832,10,12,5950,9984,7848,0,0.0,35793,Post Office RD
50,0,12507,31557,60,10,340,462,18,26,6120,12012,8822,0,0.0,31557,PPF
37,4,4281,34298,62,25,345,520,17,20,5865,10400,8001,893,0.24,618844,PPF
54,2,13044,3458,64,10,475,798,10,19,4750,15162,9229,0,0.0,3458,PPF
49,3,12403,48091,63,14,469,734,15,21,7035,15414,10827,0,0.0,48091,PPF
38,0,12791,49114,57,19,455,793,14,16,6370,12688,9360,0,0.0,49114,PPF
50,1,12385,3382,64,14,449,818,10,16,4490,13088,8235,0,0.0,3382,PPF
51,1,11283,5037,56,5,442,621,12,23,5304,14283,9301,0,0.0,5037,PPF
37,2,3232,48590,59,22,357,716,12,23,4284,16468,9388,1539,0.25,840642,PPF
48,1,7280,45925,60,12,420,718,12,26,5040,18668,10811,742,0.21,155931,PPF
22,0,5376,39029,60,38,378,681,16,24,6048,16344,10590,782,0.15,1364011,PPF
48,1,6454,37863,65,17,476,553,14,17,6664,9401,7974,167,0.11,58990,Post Office RD
49,3,7937,31212,61,12,572,741,16,24,9152,17784,13130,987,0.19,207418,PPF
29,3,3194,18926,63,34,529,774,15,25,7935,19350,13030,2361,0.24,3140893,PPF
22,4,13443,23188,56,34,521,883,14,21,7294,18543,12285,0,0.0,23188,PPF
37,0,7183,42883,59,22,599,849,17,22,10183,18678,14118,1734,0.25,947156,PPF
32,2,5947,20530,63,31,580,635,10,25,5800,15875,10631,515,0.11,555586,PPF
46,4,4702,44924,56,10,528,757,13,26,6864,19682,12528,1252,0.16,205177,PPF
32,0,13148,6025,55,23,329,683,13,24,4277,16392,9361,0,0.0,6025,PPF
27,0,12907,8513,56,29,492,878,12,15,5904,13170,9247,0,0.0,8513,PPF
31,2,10650,43285,59,28,338,715,17,23,5746,16445,10530,0,0.0,43285,PPF
47,2,7216,10614,65,18,337,528,10,18,3370,9504,6055,0,0.0,10614,Post Office RD
44,0,7230,17345,60,16,391,666,11,20,4301,13320,8191,288,0.3,92474,PPF
32,3,5923,42302,64,32,551,656,12,22,6612,14432,10259,1084,0.25,1254926,PPF
33,0,10234,46884,64,31,432,534,10,13,4320,6942,5554,0,0.0,46884,Post Office RD
24,2,10305,1229,64,40,554,680,10,26,5540,17680,11106,88,0.11,175251,PPF
44,1,8403,25646,59,15,594,645,18,25,10692,16125,13319,1426,0.29,414707,PPF
51,3,9617,47694,62,11,335,661,13,15,4355,9915,6972,0,0.0,47694,Post Office RD
44,0,12293,35081,62,18,483,703,14,22,6762,15466,10674,0,0.0,35081,PPF
23,0,8985,35037,65,42,474,565,17,23,8058,12995,10390,323,0.23,733262,PPF
31,0,9294,43301,63,32,397,600,16,19,6352,11400,8723,0,0.0,43301,PPF
42,0,13367,28703,62,20,397,518,10,15,3970,7770,5718,0,0.0,28703,Post Office RD
21,1,11015,25478,64,43,332,658,14,23,4648,15134,9157,0,0.0,25478,PPF
54,0,3606,22235,62,8,328,550,10,18,3280,9900,6146,305,0.12,37463,Post Office RD
53,4,5440,48565,62,9,596,765,11,13,6556,9945,8166,682,0.25,97349,PPF
51,0,10720,40525,65,14,323,497,12,14,3876,6958,5330,0,0.0,40525,Post Office RD
31,0,8035,6376,65,34,533,895,12,23,6396,20585,12495,491,0.11,653189,PPF
26,3,12748,40345,56,30,412,494,13,21,5356,10374,7701,0,0.0,40345,Post Office RD
41,3,8312,7916,65,24,594,923,12,19,7128,17537,11756,930,0.27,596238,PPF
33,4,5841,21987,55,22,332,443,14,18,4648,7974,6200,90,0.25,49160,Post Office RD
30,4,5703,28748,60,30,424,771,10,14,4240,10794,7170,176,0.12,176795,Post Office RD
44,0,10978,5290,57,13,303,356,12,15,3636,5340,4448,0,0.0,5290,Post Office RD
38,3,5079,13510,61,23,373,750,14,24,5222,18000,10668,1062,0.19,628971,PPF
35,4,3616,39077,57,22,392,697,11,23,4312,16031,9256,1523,0.27,831902,PPF
39,3,3074,36550,60,21,420,568,11,21,4620,11928,7904,1449,0.3,728665,Post Office RD
43,4,6592,30422,63,20,406,597,10,15,4060,8955,6268,0,0.0,30422,Post Office RD
27,3,11151,11555,57,30,381,774,10,12,3810,9288,6352,0,0.0,11555,Post Office RD
43,1,10121,16474,59,16,471,836,17,19,8007,15884,11763,197,0.12,63255,PPF
23,1,5589,1904,63,40,548,861,11,14,6028,12054,8806,901,0.28,1794333,PPF
48,4,8340,27463,64,16,401,797,15,20,6015,15940,10482,557,0.26,178848,PPF
40,0,6884,48349,58,18,511,663,16,21,8176,13923,10859,437,0.11,169273,PPF
51,3,5374,14166,55,4,532,673,16,23,8512,15479,11748,829,0.13,44847,PPF
32,2,7418,13252,65,33,471,586,10,23,4710,13478,8720,273,0.21,338908,PPF
37,0,10627,30053,57,20,514,651,15,20,7710,13020,10193,0,0.0,30053,PPF
38,1,13452,40077,64,26,387,732,18,26,6966,19032,12309,0,0.0,40077,PPF
34,3,11548,32061,56,22,410,762,17,26,6970,19812,12599,168,0.16,91766,PPF
47,1,8362,28458,58,11,596,759,12,23,7152,17457,11856,978,0.28,182224,PPF
46,0,10711,48069,55,9,558,625,16,26,8928,16250,12421,308,0.18,43964,PPF
26,3,6940,5445,62,36,585,641,16,21,9360,13461,11340,572,0.13,872254,PPF
38,0,3260,31443,58,20,456,588,17,19,7752,11172,9396,1841,0.3,850617,PPF
49,3,6030,24275,57,8,537,911,10,25,5370,22775,12670,1527,0.23,187559,PPF
44,4,3535,19437,60,16,518,706,18,24,9324,16944,12852,2422,0.26,777683,PPF
25,2,3898,33733,64,39,486,562,11,19,5346,10678,7860,674,0.17,1256455,Post Office RD
22,2,5871,42478,60,38,586,670,18,25,10548,16750,13502,1908,0.25,3328047,PPF
28,1,11841,7442,60,32,544,891,13,26,7072,23166,13991,538,0.25,622832,PPF
40,2,11250,44579,60,20,516,707,10,13,5160,9191,7032,0,0.0,44579,Post Office RD
43,3,10966,32863,60,17,569,681,17,23,9673,15663,12500,291,0.19,102790,PPF
43,0,6085,30007,65,22,344,435,16,20,5504,8700,7011,148,0.16,80841,Post Office RD
24,1,7521,7341,56,32,375,679,12,17,4500,11543,7641,24,0.2,27784,Post Office RD
21,3,11870,8652,59,38,542,769,16,25,8672,19225,13437,392,0.25,683750,PPF
21,1,4031,1444,59,38,418,734,15,23,6270,16882,10944,1521,0.22,2653018,PPF
40,4,13909,45669,62,22,571,901,17,26,9707,23426,15824,306,0.16,167145,NPS
28,1,7259,14862,59,31,547,787,14,16,7658,12592,10005,357,0.13,385134,PPF
38,1,13135,10537,62,24,574,770,12,16,6888,12320,9408,0,0.0,10537,PPF
29,1,4915,2696,57,28,462,806,12,21,5544,16926,10461,832,0.15,722699,PPF
31,4,3568,43617,58,27,462,688,12,19,5544,13072,8912,1015,0.19,818645,PPF
30,2,4990,1633,63,33,507,812,12,21,6084,17052,10881,1708,0.29,2120345,PPF
29,4,11313,21710,55,26,451,743,14,25,6314,18575,11641,75,0.23,56105,PPF
48,0,10847,2626,60,12,371,768,18,20,6678,15360,10820,0,0.0,2626,PPF
39,3,13117,14441,55,16,528,760,11,18,5808,13680,9338,0,0.0,14441,PPF
23,1,12558,34500,64,41,413,605,13,15,5369,9075,7126,0,0.0,34500,Post Office RD
25,3,4431,33540,63,38,501,650,17,24,8517,15600,11797,1621,0.22,2827444,PPF
52,2,9513,9695,55,3,518,757,16,23,8288,17411,12431,292,0.1,11486,PPF
42,2,10300,36767,60,18,344,504,17,25,5848,12600,8904,0,0.0,36767,PPF
48,1,9944,47749,59,11,512,633,11,15,5632,9495,7442,0,0.0,47749,Post Office RD
33,3,11606,21981,59,26,333,685,16,19,5328,13015,8907,0,0.0,21981,PPF
20,2,9791,11461,61,41,584,870,12,17,7008,14790,10541,105,0.14,223299,PPF
44,4,11037,2767,59,15,454,803,14,23,6356,18469,11627,124,0.21,36062,PPF
49,0,3040,10094,58,9,434,637,17,20,7378,12740,9906,1579,0.23,225386,PPF
38,1,11059,45078,61,23,425,489,11,25,4675,12225,8226,0,0.0,45078,PPF
37,0,12812,48861,62,25,485,832,17,25,8245,20800,13828,274,0.27,189880,PPF
50,2,11397,48035,56,6,594,652,14,18,8316,11736,9968,0,0.0,48035,PPF
23,2,10553,45434,57,34,369,601,12,14,4428,8414,6305,0,0.0,45434,Post Office RD
37,3,13424,23329,60,23,324,522,14,24,4536,12528,8037,0,0.0,23329,PPF
24,1,13289,12009,63,39,348,704,12,22,4176,15488,8942,0,0.0,12009,PPF
40,2,7447,44921,60,20,485,584,18,24,8730,14016,11224,642,0.17,296630,PPF
29,1,11489,18442,55,26,490,788,16,23,7840,18124,12460,272,0.28,203476,PPF
30,1,5532,32989,56,26,413,559,18,24,7434,13416,10206,1122,0.24,839337,PPF
53,4,4867,27351,63,10,535,624,11,26,5885,16224,10720,761,0.13,124712,PPF
21,2,8104,45288,62,41,485,606,17,24,8245,14544,11182,400,0.13,850663,PPF
39,0,6643,8435,55,16,372,538,14,18,5208,9684,7280,89,0.14,28577,Post Office RD
25,0,4273,1232,61,36,547,817,10,15,5470,12255,8525,510,0.12,777709,PPF
52,0,10685,7793,64,12,429,501,11,17,4719,8517,6510,0,0.0,7793,Post Office RD
20,0,12859,13461,56,36,600,752,12,24,7200,18048,12168,0,0.0,13461,PPF
42,0,5384,48902,55,13,442,788,15,22,6630,17336,11377,779,0.13,183413,PPF
52,1,11272,37370,64,12,334,434,10,20,3340,8680,5760,0,0.0,37370,Post Office RD
33,2,5814,49415,58,25,575,627,11,16,6325,10032,8113,644,0.28,446288,PPF
50,4,6033,28813,60,10,354,496,15,23,5310,11408,8075,368,0.18,60308,PPF
52,3,4848,49899,58,6,460,573,17,20,7820,11460,9555,941,0.2,81311,PPF
51,2,12128,47325,60,9,320,412,15,24,4800,9888,7137,0,0.0,47325,Post Office RD
27,2,10486,39347,61,34,459,736,13,23,5967,16928,10755,48,0.18,63856,PPF
47,0,10793,44507,58,11,488,629,10,22,4880,13838,8936,0,0.0,44507,PPF
51,0,9494,28708,65,14,567,954,11,14,6237,13356,9506,2,0.13,525,PPF
45,0,5764,4240,64,19,486,637,15,20,7290,12740,9826,894,0.22,378680,PPF
45,1,9958,47526,56,11,555,747,14,26,7770,19422,13020,888,0.29,165454,PPF
42,4,9626,31754,62,20,561,753,12,26,6732,19578,12483,543,0.19,250888,PPF
27,3,11147,15127,59,32,368,433,11,24,4048,10392,7008,0,0.0,15127,Post Office RD
23,3,3438,11737,56,33,495,854,15,19,7425,16226,11466,1284,0.16,1593983,PPF
26,4,11064,30541,56,30,403,603,17,26,6851,15678,10814,0,0.0,30541,PPF
52,4,8629,35424,59,7,579,638,10,18,5790,11484,8519,0,0.0,35424,PPF
27,3,8153,24663,61,34,526,811,10,12,5260,9732,7353,0,0.0,24663,Post Office RD
31,2,5689,32209,63,32,520,638,14,22,7280,14036,10422,947,0.2,1096324,PPF
27,3,13814,36292,64,37,576,918,17,26,9792,23868,16060,472,0.21,769977,NPS
30,0,9412,17261,63,33,553,905,16,23,8848,20815,14215,1201,0.25,1490945,PPF
38,0,3461,38696,60,22,323,438,15,22,4845,9636,7039,930,0.26,507990,Post Office RD
21,2,9235,6379,65,44,519,745,15,23,7785,17135,12008,471,0.17,1217189,PPF
35,1,13618,20453,58,23,343,426,14,17,4802,7242,5959,0,0.0,20453,Post Office RD
41,0,11821,21372,57,16,319,604,16,26,5104,15704,9691,0,0.0,21372,PPF
46,0,10695,38534,59,13,311,523,16,24,4976,12552,8340,0,0.0,38534,PPF
40,0,11001,6557,64,24,405,627,17,24,6885,15048,10578,0,0.0,6557,PPF
30,2,8952,28573,64,34,403,707,11,26,4433,18382,10267,355,0.27,472265,PPF
33,2,3778,19485,59,26,593,848,13,24,7709,20352,13329,2388,0.25,1786396,PPF
25,0,12697,22075,64,39,439,523,18,23,7902,12029,9860,0,0.0,22075,PPF
47,2,4256,42699,58,11,454,762,14,22,6356,16764,10944,1538,0.23,286564,PPF
40,3,9591,16466,58,18,563,845,18,21,10134,17745,13728,1158,0.28,448555,PPF
53,4,11178,13956,57,4,539,726,18,26,9702,18876,13915,602,0.22,32567,PPF
47,0,11556,13149,64,17,486,772,12,17,5832,13124,9120,0,0.0,13149,PPF
29,2,10133,26886,65,36,463,545,13,21,6019,11445,8568,0,0.0,26886,PPF
37,1,7201,45013,59,22,420,677,13,16,5460,10832,7953,98,0.13,53530,Post Office RD
21,2,10604,31810,58,37,586,859,16,18,9376,15462,12282,235,0.14,383357,PPF
37,0,7233,18204,57,20,581,721,10,23,5810,16583,10741,702,0.2,324353,PPF
21,0,8143,39426,55,34,452,534,16,23,7232,12282,9613,338,0.23,449649,PPF
25,1,6867,7335,61,36,592,898,11,21,6512,18858,11920,1162,0.23,1771956,PPF
53,3,4478,15602,59,6,362,572,15,26,5430,14872,9573,1274,0.25,110085,PPF
35,1,5363,7000,61,26,389,548,14,23,5446,12604,8667,595,0.18,445103,PPF
23,4,9139,45850,62,39,357,569,18,23,6426,13087,9491,67,0.19,124900,PPF
35,1,8947,31144,59,24,488,695,10,22,4880,15290,9464,150,0.29,96167,PPF
22,0,6926,16579,65,43,582,828,14,26,8148,21528,14100,2080,0.29,5038830,PPF
43,0,11763,15491,65,22,526,774,10,26,5260,20124,11700,0,0.0,15491,PPF
45,2,4478,49588,59,14,420,622,13,17,5460,10574,7815,934,0.28,244993,Post Office RD
40,3,3555,17959,65,25,341,642,17,25,5797,16050,10321,1962,0.29,1359654,PPF
41,0,5627,45775,61,20,433,742,11,18,4763,13356,8518,520,0.18,240261,PPF
55,3,3448,49936,60,5,326,704,12,24,3912,16896,9270,1106,0.19,77166,PPF
28,3,6278,41176,55,27,456,666,11,14,5016,9324,7012,95,0.13,76622,Post Office RD
53,1,12732,44941,65,12,510,723,17,26,8670,18798,13254,141,0.27,29631,PPF
28,1,12716,21468,59,31,444,595,11,19,4884,11305,7792,0,0.0,21468,Post Office RD
43,3,9182,37381,57,14,414,474,10,26,4140,12324,7992,0,0.0,37381,Post Office RD
55,4,13266,14988,65,10,345,631,13,19,4485,11989,7808,0,0.0,14988,Post Office RD
30,3,13125,28108,55,25,433,559,11,18,4763,10062,7192,0,0.0,28108,Post Office RD
30,0,3231,47093,64,34,569,841,17,26,9673,21866,15157,1431,0.12,1903693,NPS
33,2,7717,48918,58,25,553,798,12,20,6636,15960,10808,835,0.27,578650,PPF
33,1,9853,11820,59,26,509,633,10,16,5090,10128,7423,0,0.0,11820,Post Office RD
36,4,10388,16273,58,22,489,837,17,20,8313,16740,12265,188,0.1,102690,PPF
28,3,6476,46749,60,32,496,762,14,17,6944,12954,9749,393,0.12,454969,PPF
23,2,6847,30863,55,32,481,841,10,12,4810,10092,7271,64,0.15,74092,Post Office RD
44,3,13997,24307,59,15,367,703,10,21,3670,14763,8292,0,0.0,24307,PPF
31,1,11253,32298,59,28,473,762,12,15,5676,11430,8336,0,0.0,32298,PPF
40,3,5323,17065,63,23,359,569,10,14,3590,7966,5568,49,0.2,29020,Post Office RD
37,3,7635,17250,60,23,435,749,15,23,6525,17227,11248,1012,0.28,599358,PPF
40,1,12104,43084,62,22,525,602,13,17,6825,10234,8452,0,0.0,43084,PPF
23,1,3587,30818,58,35,433,566,17,25,7361,14150,10489,828,0.12,1179660,PPF
51,3,8841,46466,55,4,587,885,17,26,9979,23010,15824,838,0.12,45334,NPS
29,2,4533,13351,56,27,445,587,12,25,5340,14675,9546,1003,0.2,808967,PPF
37,4,6479,38243,64,27,302,621,12,20,3624,12420,7384,253,0.28,204056,Post Office RD
35,0,8384,1701,62,27,445,843,11,19,4895,16017,9660,217,0.17,175021,PPF
26,1,3473,5312,60,34,535,922,17,26,9095,23972,15662,2803,0.23,3728896,NPS
37,0,8397,2873,64,27,531,747,12,17,6372,12699,9265,234,0.27,188732,PPF
38,0,4158,35858,60,22,495,592,16,22,7920,13024,10326,864,0.14,471939,PPF
45,0,6411,10678,56,11,498,754,14,26,6972,19604,12520,1527,0.25,284515,PPF
29,2,11042,28335,56,27,458,858,12,19,5496,16302,10199,0,0.0,28335,PPF
26,4,6274,32087,60,34,528,776,17,23,8976,17848,13040,1421,0.21,1890389,PPF
47,3,9033,40230,56,9,395,667,16,19,6320,12673,9292,28,0.11,3997,PPF
41,1,13610,44973,62,21,379,682,18,25,6822,17050,11405,0,0.0,44973,PPF
53,2,10671,28662,56,3,340,634,14,18,4760,11412,7792,0,0.0,28662,Post Office RD
28,2,7073,34281,65,37,518,719,10,20,5180,14380,9277,264,0.12,430665,PPF
22,0,11366,27847,63,41,511,609,17,23,8687,14007,11200,0,0.0,27847,PPF
42,4,4339,32993,59,17,308,416,17,21,5236,8736,6878,660,0.26,233133,Post Office RD
45,0,9819,46162,55,10,452,662,17,26,7684,17212,11975,474,0.22,77679,PPF
36,1,6458,12129,60,24,340,699,14,26,4760,18174,10390,472,0.12,302607,PPF
54,0,9470,7646,55,1,306,443,17,26,5202,11518,8051,0,0.0,7646,PPF
45,4,10974,19844,65,20,484,878,16,22,7744,19316,12939,236,0.12,109042,PPF
28,1,4833,1041,55,27,396,459,13,22,5148,10098,7481,609,0.23,491187,Post Office RD
35,4,6127,5642,61,26,454,741,12,21,5448,15561,9858,672,0.18,502704,PPF
27,1,10295,31788,57,30,541,601,17,22,9197,13222,11134,117,0.14,117528,PPF
45,2,3129,6728,55,10,521,783,17,23,8857,18009,13040,1090,0.11,178628,PPF
45,4,12683,47488,62,17,549,717,10,20,5490,14340,9495,0,0.0,47488,PPF
21,4,8174,36258,61,40,332,519,16,25,5312,12975,8722,66,0.12,131438,PPF
42,3,3340,10573,62,20,447,595,17,24,7599,14280,10680,1395,0.19,644547,PPF
52,4,8556,39459,58,6,539,656,14,22,7546,14432,10755,638,0.29,55129,PPF
43,1,13188,13579,62,19,444,538,17,21,7548,11298,9329,0,0.0,13579,PPF
31,1,12924,32255,58,27,351,613,17,23,5967,14099,9640,0,0.0,32255,PPF
35,4,3770,1188,58,23,483,666,15,19,7245,12654,9766,779,0.13,461364,PPF
52,0,8533,28221,55,3,358,724,13,16,4654,11584,7844,0,0.0,28221,Post Office RD
55,3,7224,22303,58,3,481,554,18,22,8658,12188,10350,875,0.28,34419,PPF
52,0,3826,28693,64,12,534,640,11,25,5874,16000,10566,1483,0.22,311653,PPF
26,0,11311,6908,63,37,385,757,11,26,4235,19682,10563,0,0.0,6908,PPF
33,1,7786,46410,60,27,526,835,17,20,8942,16700,12589,624,0.13,503285,PPF
43,1,5014,13231,60,17,524,786,10,15,5240,11790,8187,857,0.27,302719,PPF
50,2,11274,11223,60,10,343,529,15,23,5145,12167,8284,0,0.0,11223,PPF
43,1,5483,49362,65,22,571,836,13,17,7423,14212,10552,1318,0.26,719926,PPF
46,3,11456,44708,61,15,485,550,17,21,8245,11550,9832,0,0.0,44708,PPF
20,0,4389,22171,63,43,461,716,12,20,5532,14320,9416,553,0.11,1339650,PPF
22,1,12413,3788,65,43,566,767,16,24,9056,18408,13330,257,0.28,622586,PPF
55,2,8638,517,59,4,443,763,12,25,5316,19075,11155,453,0.18,24506,PPF
33,4,13128,42731,63,30,526,752,16,21,8416,15792,11821,0,0.0,42731,PPF
39,0,11805,21921,56,17,499,613,18,24,8982,14712,11676,0,0.0,21921,PPF
38,0,11383,36161,58,20,459,775,15,19,6885,14725,10489,0,0.0,36161,PPF
21,4,12707,16953,55,34,423,628,16,26,6768,16328,11035,0,0.0,16953,PPF
27,2,7255,41090,55,28,559,790,11,13,6149,10270,8094,210,0.25,182412,PPF
27,2,12378,48290,62,35,302,584,15,20,4530,11680,7752,0,0.0,48290,Post Office RD
54,1,8739,19608,64,10,445,836,12,25,5340,20900,11849,560,0.18,91772,PPF
35,2,11461,38166,56,21,398,632,17,20,6766,12640,9527,0,0.0,38166,PPF
29,3,4342,6045,61,32,331,598,12,21,3972,12558,7664,465,0.14,538322,Post Office RD
24,4,9598,38550,60,36,586,901,16,22,9376,19822,14126,996,0.22,1518819,PPF
47,3,9830,10672,62,15,373,681,12,21,4476,14301,8695,0,0.0,10672,PPF
49,4,11669,7737,57,8,408,691,17,19,6936,13129,9891,0,0.0,7737,PPF
30,2,4945,39426,63,33,509,615,11,18,5599,11070,8149,673,0.21,835475,PPF
22,1,4929,24344,63,41,456,697,14,20,6384,13940,9800,974,0.2,2071364,PPF
29,4,9910,3188,57,28,456,651,13,17,5928,11067,8302,0,0.0,3188,PPF
